also also
june B-depart_date.month_name
sixteenth B-depart_date.day_number

<UNK> B-mod
of of
denver B-fromloc.city_name
can can
i i
have have
the the
same same
flight flight
from from
toronto B-fromloc.city_name
to to
san B-toloc.city_name
diego I-toloc.city_name
but but
stopping stopping
in in
dallas B-stoploc.city_name
fort I-stoploc.city_name
worth I-stoploc.city_name

what what
does does
fare fare
code code
m B-fare_basis_code
mean mean

show show
me me
all all
flights flights
from from
denver B-fromloc.city_name
to to
pittsburgh B-toloc.city_name
which which
serve serve
dinner B-meal_description

what what
are are
the the
flights flights
from from
baltimore B-fromloc.city_name
to to
dallas B-toloc.city_name
on on
sunday B-depart_date.day_name
night B-depart_time.period_of_day

i i
would would
like like
to to
travel travel
from from
boston B-fromloc.city_name
to to
denver B-toloc.city_name
early B-depart_time.period_mod
in in
the the
morning B-depart_time.period_of_day

show show
me me
all all
flights flights
from from
kansas B-fromloc.city_name
city I-fromloc.city_name
to to
chicago B-toloc.city_name
on on
june B-depart_date.month_name
sixteenth B-depart_date.day_number
arriving arriving
around B-arrive_time.time_relative
number B-arrive_time.time
o'clock I-arrive_time.time
in in
the the
evening B-arrive_time.period_of_day

show show
me me
the the
aircraft aircraft
that that
canadian B-airline_name
airlines I-airline_name
uses uses

show show
me me
the the
flights flights
from from
boston B-fromloc.city_name
to to
philadelphia B-toloc.city_name

on on
april B-depart_date.month_name
fifteenth B-depart_date.day_number
i i
would would
like like
an an
early B-depart_time.period_of_day
morning B-depart_time.period_of_day
flight flight
from from
boston B-fromloc.city_name
to to
atlanta B-toloc.city_name

what what
is is
the the
least B-cost_relative
expensive I-cost_relative
flight flight
available available
from from
dallas B-fromloc.city_name
fort I-fromloc.city_name
worth I-fromloc.city_name
to to
san B-toloc.city_name
francisco I-toloc.city_name

what what
are are
the the
classes classes
of of
service service
for for
continental B-airline_name
airlines I-airline_name

please please
list list
the the
friday B-depart_date.day_name
afternoon B-depart_time.period_of_day
flights flights
from from
san B-fromloc.city_name
jose I-fromloc.city_name
to to
dallas B-toloc.city_name
on on
american B-airline_name
airlines I-airline_name

which which
flights flights
are are
serviced serviced
by by
american B-airline_name
airlines I-airline_name

is is
there there
a a
flight flight
between between
san B-fromloc.city_name
francisco I-fromloc.city_name
and and
boston B-toloc.city_name
with with
a a
stopover stopover
at at
dallas B-stoploc.city_name
fort I-stoploc.city_name
worth I-stoploc.city_name

does does
us B-airline_name
air I-airline_name
fly fly
from from
washington B-fromloc.city_name
dc B-fromloc.state_code
to to
denver B-toloc.city_name

i i
would would
like like
to to
fly fly
from from
boston B-fromloc.city_name
to to
baltimore B-toloc.city_name
in in
the the
afternoon B-depart_time.period_of_day
what what
flights flights
are are
there there

would would
you you
be be
<UNK> <UNK>
to to
<UNK> <UNK>
me me
on on
a a
flight flight
with with
delta B-airline_name
leaving leaving
the the
morning B-depart_time.period_of_day
of of
august B-depart_date.month_name
twenty B-depart_date.day_number
seventh I-depart_date.day_number
from from
baltimore B-fromloc.city_name
to to
san B-toloc.city_name
francisco I-toloc.city_name

what what
ground ground
transportation transportation
is is
available available
in in
dallas B-city_name

show show
me me
all all
flights flights
from from
san B-fromloc.city_name
francisco I-fromloc.city_name
to to
pittsburgh B-toloc.city_name

please please
list list
fares fares
for for
all all
the the
flights flights
from from
atlanta B-fromloc.city_name
to to
philadelphia B-toloc.city_name
on on
august B-depart_date.month_name
the the
first B-depart_date.day_number

show show
me me
about about
the the
ground ground
transportation transportation
in in
boston B-city_name

list list
flights flights
from from
denver B-fromloc.city_name
to to
baltimore B-toloc.city_name

show show
me me
flights flights
from from
pittsburgh B-fromloc.city_name
to to
san B-toloc.city_name
francisco I-toloc.city_name
on on
monday B-depart_date.day_name

fares fares
and and
flights flights
from from
denver B-fromloc.city_name
to to
philadelphia B-toloc.city_name

what what
flights flights
are are
available available
between between
philadelphia B-fromloc.city_name
and and
denver B-toloc.city_name
on on
september B-depart_date.month_name
sixteenth B-depart_date.day_number

on on
september B-depart_date.month_name
fourth B-depart_date.day_number
i i
'll 'll
be be
traveling traveling
from from
pittsburgh B-fromloc.city_name
to to
atlanta B-toloc.city_name
can can
you you
tell tell
me me
what what
flight flight
would would
be be
the the
cheapest B-cost_relative

what what
is is
the the
first B-flight_mod
flight flight
arriving arriving
in in
montreal B-toloc.city_name
from from
toronto B-fromloc.city_name
friday B-arrive_date.day_name

i i
'd 'd
like like
to to
arrange arrange
for for
two two
friends friends
to to
fly fly
into into
los B-toloc.city_name
angeles I-toloc.city_name
next B-arrive_date.date_relative
saturday B-arrive_date.day_name
evening B-arrive_time.period_of_day
one one
of of
the the
people people
is is
coming coming
from from
kansas B-fromloc.city_name
city I-fromloc.city_name
and and
the the
other other
is is
coming coming
from from
las B-fromloc.city_name
vegas I-fromloc.city_name

list list
all all
nonstop B-flight_stop
flights flights
on on
wednesday B-arrive_date.day_name
from from
baltimore B-fromloc.city_name
to to
newark B-toloc.city_name
before B-arrive_time.time_relative
noon B-arrive_time.time

what what
is is
the the
first B-flight_mod
flight flight
from from
boston B-fromloc.city_name
to to
atlanta B-toloc.city_name

lowest B-cost_relative
fare fare
from from
san B-fromloc.city_name
francisco I-fromloc.city_name
to to
san B-toloc.city_name
diego I-toloc.city_name

sure sure
i i
want want
to to
go go
from from
philadelphia B-fromloc.city_name
to to
dallas B-toloc.city_name

list list
flights flights
from from
boston B-fromloc.city_name
to to
san B-toloc.city_name
francisco I-toloc.city_name
that that
serve serve
only only
breakfast B-meal_description

show show
me me
the the
flights flights
from from
indianapolis B-fromloc.city_name
to to
montreal B-toloc.city_name

flight flight
from from
dc B-fromloc.state_code
to to
salt B-toloc.city_name
lake I-toloc.city_name
city I-toloc.city_name

in in
economy B-economy
class I-economy
from from
dallas B-fromloc.city_name
to to
baltimore B-toloc.city_name
arriving arriving
july B-arrive_date.month_name
seventh B-arrive_date.day_number
i i
'd 'd
like like
to to
know know
what what
's 's
the the
cheapest B-cost_relative
ticket ticket
possible possible

us B-airline_code
number B-flight_number
baltimore B-fromloc.city_name
to to
philadelphia B-toloc.city_name
what what
is is
the the
round B-round_trip
trip I-round_trip
fare fare

i i
need need
a a
flight flight
from from
san B-fromloc.city_name
francisco I-fromloc.city_name
to to
philadelphia B-toloc.city_name

all all
flights flights
from from
denver B-fromloc.city_name
to to
philadelphia B-toloc.city_name

what what
flights flights
from from
atlanta B-fromloc.city_name
to to
toronto B-toloc.city_name

what what
ground ground
transportation transportation
is is
available available
in in
denver B-city_name

i i
need need
to to
make make
reservations reservations
from from
denver B-fromloc.city_name
to to
boston B-toloc.city_name

flights flights
on on
twa B-airline_code
from from
columbus B-fromloc.city_name
to to
st. B-toloc.city_name
louis I-toloc.city_name

i i
want want
to to
fly fly
from from
boston B-fromloc.city_name
to to
baltimore B-toloc.city_name

what what
is is
the the
earliest B-flight_mod
flight flight
from from
tampa B-fromloc.city_name
to to
milwaukee B-toloc.city_name
tomorrow B-depart_date.today_relative

which which
flights flights
are are
between between
boston B-fromloc.city_name
and and
baltimore B-toloc.city_name
washington B-toloc.city_name

i i
'd 'd
like like
to to
fly fly
from from
philadelphia B-fromloc.city_name
to to
san B-toloc.city_name
francisco I-toloc.city_name
through through
dallas B-stoploc.city_name

show show
me me
all all
flights flights
from from
philadelphia B-fromloc.city_name
to to
atlanta B-toloc.city_name
that that
leave leave
after B-depart_time.time_relative
number B-depart_time.time
pm I-depart_time.time
on on
wednesday B-depart_date.day_name

all all
one B-round_trip
way I-round_trip
flights flights
between between
boston B-fromloc.city_name
and and
philadelphia B-toloc.city_name

show show
me me
ground ground
transportation transportation
in in
boston B-city_name
and and
in in
baltimore B-city_name

what what
flights flights
are are
available available
from from
denver B-fromloc.city_name
to to
philadelphia B-toloc.city_name
on on
monday B-depart_date.day_name

may may
i i
have have
a a
listing listing
of of
flights flights
from from
long B-fromloc.city_name
beach I-fromloc.city_name
to to
columbus B-toloc.city_name
ohio B-toloc.state_name
on on
tuesday B-depart_date.day_name

i i
would would
like like
to to
leave leave
around B-depart_time.time_relative
number B-depart_time.time
o'clock I-depart_time.time
in in
the the
morning B-depart_time.period_of_day

what what
flights flights
leave leave
la B-fromloc.airport_name
guardia I-fromloc.airport_name
for for
san B-toloc.city_name
jose I-toloc.city_name
and and
arrive arrive
number B-arrive_time.time
pm I-arrive_time.time

list list
american B-airline_name
airlines I-airline_name
flights flights
from from
newark B-fromloc.city_name
to to
nashville B-toloc.city_name

find find
me me
a a
flight flight
from from
atlanta B-fromloc.city_name
to to
baltimore B-toloc.city_name

what what
time B-flight_time
does does
the the
tuesday B-depart_date.day_name
morning B-depart_time.period_of_day
number B-depart_time.time
flight flight
leaving leaving
washington B-fromloc.city_name
arrive arrive
in in
san B-toloc.city_name
francisco I-toloc.city_name

what what
flights flights
leave leave
seattle B-fromloc.city_name
on on
sunday B-depart_date.day_name
on on
continental B-airline_name
after B-depart_time.time_relative
number B-depart_time.time
pm I-depart_time.time

show show
me me
the the
ground ground
transportation transportation
in in
denver B-city_name

i i
'm 'm
requesting requesting
flight flight
information information
on on
a a
flight flight
from from
san B-fromloc.city_name
francisco I-fromloc.city_name
to to
pittsburgh B-toloc.city_name
on on
friday B-depart_date.day_name

can can
you you
show show
me me
the the
flights flights
from from
baltimore B-fromloc.city_name
to to
dallas B-toloc.city_name

all all
flights flights
from from
cleveland B-fromloc.city_name
to to
newark B-toloc.city_name

show show
me me
the the
flights flights
leaving leaving
from from
atlanta B-fromloc.city_name
for for
washington B-toloc.city_name
dc B-toloc.state_code
on on
thursday B-depart_date.day_name
morning B-depart_time.period_of_day

what what
is is
dl B-airline_code

what what
does does
code code
yn B-fare_basis_code
mean mean

<UNK> <UNK>
from from
baltimore B-fromloc.city_name
or B-or
washington B-fromloc.city_name
with with
a a
stopover stopover
in in
denver B-stoploc.city_name
going going
to to
san B-toloc.city_name
francisco I-toloc.city_name

show show
all all
airlines airlines
with with
flights flights
between between
denver B-fromloc.city_name
and and
dallas B-toloc.city_name

what what
are are
the the
coach B-class_type
fares fares
for for
flights flights
from from
newark B-fromloc.city_name
to to
la B-toloc.city_name
leaving leaving
after B-depart_time.time_relative
number B-depart_time.time
pm I-depart_time.time

show show
me me
the the
flights flights
from from
pittsburgh B-fromloc.city_name
to to
dallas B-toloc.city_name

and and
flight flight
from from
oakland B-fromloc.city_name
to to
boston B-toloc.city_name
leaving leaving
after B-depart_time.time_relative
midnight B-depart_time.period_of_day

earliest B-flight_mod
flight flight
from from
atlanta B-fromloc.city_name
to to
philadelphia B-toloc.city_name

show show
me me
the the
flights flights
from from
baltimore B-fromloc.city_name
to to
oakland B-toloc.city_name

cheapest B-cost_relative
airfare airfare
from from
orlando B-fromloc.city_name
to to
tacoma B-toloc.city_name

what what
are are
all all
flights flights
from from
philadelphia B-fromloc.city_name
to to
denver B-toloc.city_name
on on
wednesdays B-depart_date.day_name

list list
the the
nonstop B-flight_stop
flights flights
from from
miami B-fromloc.city_name
to to
new B-toloc.city_name
york I-toloc.city_name
on on
a a
sunday B-arrive_date.day_name
along along
with with
the the
fares fares
that that
are are
less B-cost_relative
than than
number B-fare_amount
dollars I-fare_amount

i i
want want
a a
flight flight
from from
montreal B-fromloc.city_name
quebec B-fromloc.state_name
to to
san B-toloc.city_name
diego I-toloc.city_name
california B-toloc.state_name
that that
leaves leaves
sunday B-depart_date.day_name

is is
there there
a a
flight flight
from from
atlanta B-fromloc.city_name
to to
san B-toloc.city_name
francisco I-toloc.city_name
on on
november B-depart_date.month_name
seventh B-depart_date.day_number
at at
noon B-depart_time.time

please please
show show
me me
the the
round B-round_trip
trip I-round_trip
flights flights
from from
st. B-fromloc.city_name
petersburg I-fromloc.city_name
to to
toronto B-toloc.city_name

give give
me me
the the
earliest B-flight_mod
flight flight
tomorrow B-depart_date.today_relative
on on
northwest B-airline_name
airlines I-airline_name
from from
st. B-fromloc.city_name
petersburg I-fromloc.city_name
to to
milwaukee B-toloc.city_name

i i
would would
like like
to to
fly fly
to to
baltimore B-toloc.city_name

tell tell
me me
about about
ground ground
transportation transportation
at at
salt B-city_name
lake I-city_name
city I-city_name

on on
continental B-airline_name
flight flight
number B-flight_number
from from
boston B-fromloc.city_name
to to
san B-toloc.city_name
francisco I-toloc.city_name
what what
type type
of of
meal B-meal
is is
served served

list list
the the
earliest B-flight_mod
flights flights
from from
st. B-fromloc.city_name
paul I-fromloc.city_name
to to
houston B-toloc.city_name

what what
is is
the the
number number
of of
first B-class_type
class I-class_type
flights flights
on on
american B-airline_name
airlines I-airline_name

cheapest B-cost_relative
round B-round_trip
trip I-round_trip
airfare airfare
from from
tacoma B-fromloc.city_name
to to
orlando B-toloc.city_name

i i
'd 'd
like like
to to
fly fly
from from
boston B-fromloc.city_name
to to
san B-toloc.city_name
francisco I-toloc.city_name

what what
are are
the the
classes classes
of of
service service
on on
twa B-airline_code

do do
you you
have have
any any
flights flights
from from
boston B-fromloc.city_name
to to
dallas B-toloc.city_name
fort I-toloc.city_name
worth I-toloc.city_name
that that
stop stop
over over
in in
philadelphia B-stoploc.city_name

round B-round_trip
trip I-round_trip
fares fares
from from
baltimore B-fromloc.city_name
to to
philadelphia B-toloc.city_name
under B-cost_relative
number B-fare_amount
dollars I-fare_amount

i i
would would
like like
information information
on on
flights flights
from from
oakland B-fromloc.city_name
california B-fromloc.state_name
to to
dallas B-toloc.city_name
leaving leaving
on on
sunday B-depart_date.day_name
morning B-depart_time.period_of_day

flights flights
to to
baltimore B-toloc.city_name

show show
me me
the the
flights flights
from from
baltimore B-fromloc.city_name
to to
pittsburgh B-toloc.city_name

show show
me me
all all
flights flights
from from
san B-fromloc.city_name
francisco I-fromloc.city_name
to to
boston B-toloc.city_name
philadelphia B-toloc.city_name
or or
baltimore B-toloc.city_name

list list
all all
american B-airline_name
airlines I-airline_name
flights flights
from from
phoenix B-fromloc.city_name
to to
milwaukee B-toloc.city_name
on on
wednesday B-depart_date.day_name

can can
you you
list list
all all
flights flights
leaving leaving
from from
st. B-fromloc.city_name
louis I-fromloc.city_name
and and
arriving arriving
in in
milwaukee B-toloc.city_name

what what
is is
the the
latest B-flight_mod
flight flight
in in
the the
day day
from from
baltimore B-fromloc.city_name
to to
atlanta B-toloc.city_name

show show
me me
the the
flights flights
between between
atlanta B-fromloc.city_name
and and
washington B-toloc.city_name
dc B-toloc.state_code
for for
wednesdays B-depart_date.day_name

i i
want want
to to
fly fly
philadelphia B-fromloc.city_name
to to
san B-toloc.city_name
francisco I-toloc.city_name
on on
july B-depart_date.month_name
eighth B-depart_date.day_number

please please
show show
me me
flights flights
from from
dallas B-fromloc.city_name
fort I-fromloc.city_name
worth I-fromloc.city_name
to to
atlanta B-toloc.city_name
on on
monday B-depart_date.day_name

show show
me me
the the
evening B-depart_time.period_of_day
flights flights
from from
baltimore B-fromloc.city_name
to to
atlanta B-toloc.city_name

which which
flights flights
leaving leaving
baltimore B-fromloc.city_name
to to
dallas B-toloc.city_name
on on
monday B-depart_date.day_name
afternoon B-depart_time.period_of_day
have have
<UNK> B-class_type
class class

what what
is is
the the
fare fare
for for
flights flights
from from
denver B-fromloc.city_name
to to
atlanta B-toloc.city_name

i i
want want
to to
go go
and and
take take
a a
plane plane
in in
atlanta B-fromloc.city_name
and and
fly fly
to to
boston B-toloc.city_name

show show
me me
all all
flights flights
from from
montreal B-fromloc.city_name

shortest B-flight_mod
morning B-depart_time.period_of_day
flights flights
from from
cincinnati B-fromloc.city_name
to to
tampa B-toloc.city_name

please please
repeat repeat
the the
flight flight
departures departures
for for
monday B-depart_date.day_name
august B-depart_date.month_name
nineteenth B-depart_date.day_number
from from
denver B-fromloc.city_name
to to
pittsburgh B-toloc.city_name

what what
's 's
the the
cheapest B-cost_relative
first B-class_type
class I-class_type
airfare airfare
from from
pittsburgh B-fromloc.city_name
to to
san B-toloc.city_name
francisco I-toloc.city_name

what what
ground ground
transportation transportation
is is
available available
in in
denver B-city_name

list list
all all
flights flights
leaving leaving
on on
thursday B-depart_date.day_name
morning B-depart_time.period_of_day
from from
new B-fromloc.city_name
york I-fromloc.city_name
city I-fromloc.city_name
to to
montreal B-toloc.city_name

show show
me me
fares fares
leaving leaving
on on
tuesdays B-depart_date.day_name
from from
denver B-fromloc.city_name
to to
go go
to to
dallas B-toloc.city_name

show show
me me
one B-round_trip
way I-round_trip
flights flights
from from
milwaukee B-fromloc.city_name
to to
orlando B-toloc.city_name
leaving leaving
on on
wednesday B-depart_date.day_name
morning B-depart_time.period_of_day

show show
me me
all all
flights flights
arriving arriving
to to
denver B-toloc.city_name
from from
oakland B-fromloc.city_name

list list
all all
nonstop B-flight_stop
flights flights
on on
tuesday B-arrive_date.day_name
before B-arrive_time.time_relative
noon B-arrive_time.time
from from
charlotte B-fromloc.city_name
to to
baltimore B-toloc.city_name

what what
is is
the the
cheapest B-cost_relative
fare fare
i i
can can
get get
from from
dallas B-fromloc.city_name
to to
denver B-toloc.city_name

american B-airline_name
flights flights
from from
cincinnati B-fromloc.city_name
to to
salt B-toloc.city_name
lake I-toloc.city_name
city I-toloc.city_name

what what
limousine B-transport_type
service service
in in
los B-city_name
angeles I-city_name

round B-round_trip
trip I-round_trip
flights flights
from from
minneapolis B-fromloc.city_name
to to
san B-toloc.city_name
diego I-toloc.city_name
coach B-class_type
economy B-economy
fare fare

list list
the the
cheapest B-cost_relative
one B-round_trip
way I-round_trip
flight flight
from from
miami B-fromloc.city_name
florida B-fromloc.state_name
to to
charlotte B-toloc.city_name
north B-toloc.state_name
carolina I-toloc.state_name

show show
all all
flights flights
from from
pittsburgh B-fromloc.city_name
to to
san B-toloc.city_name
francisco I-toloc.city_name
on on
july B-depart_date.month_name
twenty B-depart_date.day_number
eighth I-depart_date.day_number
number B-depart_date.year

i i
would would
like like
to to
see see
the the
flights flights
from from
denver B-fromloc.city_name
to to
philadelphia B-toloc.city_name
please please

show show
me me
the the
flights flights
arriving arriving
at at
love B-toloc.airport_name
field I-toloc.airport_name
from from
all all
other other
airports airports

show show
me me
information information
on on
ground ground
transportation transportation
for for
dallas B-city_name

what what
flights flights
are are
available available
wednesday B-depart_date.day_name
afternoon B-depart_time.period_of_day
from from
atlanta B-fromloc.city_name
to to
san B-toloc.city_name
francisco I-toloc.city_name

which which
flights flights
are are
there there
on on
tuesday B-depart_date.day_name
from from
san B-fromloc.city_name
francisco I-fromloc.city_name
to to
pittsburgh B-toloc.city_name

show show
me me
the the
most B-cost_relative
expensive I-cost_relative
one B-round_trip
way I-round_trip
flight flight
from from
detroit B-fromloc.city_name
to to
westchester B-toloc.city_name
county I-toloc.city_name

please please
show show
me me
flights flights
from from
philadelphia B-fromloc.city_name
to to
baltimore B-toloc.city_name
between between
number B-depart_time.start_time
am I-depart_time.start_time
and and
number B-depart_time.end_time
pm I-depart_time.end_time

show show
me me
all all
flights flights
from from
san B-fromloc.city_name
francisco I-fromloc.city_name
to to
boston B-toloc.city_name
philadelphia B-toloc.city_name
or or
baltimore B-toloc.city_name

list list
daily B-flight_days
flights flights
of of
united B-airline_name
airline I-airline_name
from from
denver B-fromloc.city_name
to to
baltimore B-toloc.city_name
with with
first B-class_type
class I-class_type
service service

show show
me me
the the
morning B-depart_time.period_of_day
flights flights
from from
boston B-fromloc.city_name
to to
philadelphia B-toloc.city_name

i i
need need
a a
flight flight
from from
phoenix B-fromloc.city_name
to to
detroit B-toloc.city_name
leaving leaving
monday B-depart_date.day_name
evening B-depart_time.period_of_day

which which
airlines airlines
fly fly
between between
boston B-fromloc.city_name
and and
baltimore B-toloc.city_name

on on
the the
earliest B-flight_mod
flight flight
from from
san B-fromloc.city_name
francisco I-fromloc.city_name
to to
atlanta B-toloc.city_name
on on
delta B-airline_name
is is
a a
meal B-meal
<UNK> <UNK>
served served

is is
there there
a a
flight flight
leaving leaving
at at
number B-depart_time.time
from from
pittsburgh B-fromloc.city_name
to to
baltimore B-toloc.city_name
on on
july B-depart_date.month_name
twenty B-depart_date.day_number
fifth I-depart_date.day_number
number B-depart_date.year

where where
does does
canadian B-airline_name
airlines I-airline_name
international I-airline_name
fly fly
to to

